Presentable Results 1 Good win percentage but risky play
Running Blackjack
2
Player: William, Hand: 37, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 37, Profit: 4, Outcome: WIN
Player: Dave, Hand: 37, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 38, Profit: -2, Outcome: LOSS
Player: William, Hand: 38, Profit: 4, Outcome: WIN
Player: J.D., Hand: 38, Profit: 4, Outcome: WIN
Player: Dave, Hand: 38, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 39, Profit: -2, Outcome: LOSS
Player: William, Hand: 39, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 39, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 39, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 40, Profit: 2, Outcome: WIN
Player: William, Hand: 40, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 40, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 40, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 41, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 41, Profit: 0, Outcome: PUSH
Player: William, Hand: 41, Profit: 2, Outcome: WIN
Player: J.D., Hand: 41, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 41, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 42, Profit: -2, Outcome: LOSS
Player: William, Hand: 42, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 42, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 42, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 43, Profit: -2, Outcome: LOSS
Player: William, Hand: 43, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 43, Profit: 0, Outcome: PUSH
Player: Dave, Hand: 43, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 44, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 44, Profit: 2, Outcome: WIN
Player: William, Hand: 44, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 44, Profit: 0, Outcome: PUSH
Player: Dave, Hand: 44, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 45, Profit: -2, Outcome: LOSS
Player: William, Hand: 45, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 45, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 45, Profit: 0, Outcome: PUSH
Player: Connor, Hand: 46, Profit: -2, Outcome: LOSS
Player: William, Hand: 46, Profit: 2, Outcome: WIN
Player: J.D., Hand: 46, Profit: 4, Outcome: WIN
Player: Dave, Hand: 46, Profit: 4, Outcome: WIN
Player: Connor, Hand: 47, Profit: 2, Outcome: WIN
Player: William, Hand: 47, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 47, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 47, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 48, Profit: -2, Outcome: LOSS
Player: William, Hand: 48, Profit: 2, Outcome: WIN
Player: J.D., Hand: 48, Profit: 4, Outcome: WIN
Player: Dave, Hand: 48, Profit: 4, Outcome: WIN
Player: Connor, Hand: 49, Profit: -2, Outcome: LOSS
Player: William, Hand: 49, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 49, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 49, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 50, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 50, Profit: 2, Outcome: WIN
Player: William, Hand: 50, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 50, Profit: 4, Outcome: WIN
Player: Dave, Hand: 50, Profit: 2, Outcome: WIN
Player: Connor, Hand: 51, Profit: 2, Outcome: WIN
Player: William, Hand: 51, Profit: 4, Outcome: WIN
Player: J.D., Hand: 51, Profit: 4, Outcome: WIN
Player: Dave, Hand: 51, Profit: 2, Outcome: WIN
Player: Connor, Hand: 52, Profit: -2, Outcome: LOSS
Player: William, Hand: 52, Profit: 2, Outcome: WIN
Player: J.D., Hand: 52, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 52, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 53, Profit: -2, Outcome: LOSS
Player: William, Hand: 53, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 53, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 53, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 54, Profit: 2, Outcome: WIN
Player: William, Hand: 54, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 54, Profit: 4, Outcome: WIN
Player: Dave, Hand: 54, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 55, Profit: -2, Outcome: LOSS
Player: William, Hand: 55, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 55, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 55, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 56, Profit: 0, Outcome: PUSH
Player: William, Hand: 56, Profit: 2, Outcome: WIN
Player: J.D., Hand: 56, Profit: 4, Outcome: WIN
Player: Dave, Hand: 56, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 57, Profit: 2, Outcome: WIN
Player: William, Hand: 57, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 57, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 57, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 58, Profit: -2, Outcome: LOSS
Player: William, Hand: 58, Profit: 4, Outcome: WIN
Player: J.D., Hand: 58, Profit: 4, Outcome: WIN
Player: Dave, Hand: 58, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 59, Profit: -2, Outcome: LOSS
Player: William, Hand: 59, Profit: 4, Outcome: WIN
Player: J.D., Hand: 59, Profit: 4, Outcome: WIN
Player: Dave, Hand: 59, Profit: 4, Outcome: WIN
Player: Dave, Hand: 59, Profit: 4, Outcome: WIN
Player: Connor, Hand: 60, Profit: -2, Outcome: LOSS
Player: William, Hand: 60, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 60, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 60, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 61, Profit: 2, Outcome: WIN
Player: William, Hand: 61, Profit: 4, Outcome: WIN
Player: J.D., Hand: 61, Profit: 4, Outcome: WIN
Player: Dave, Hand: 61, Profit: 4, Outcome: WIN
Player: Connor, Hand: 62, Profit: 2, Outcome: WIN
Player: Connor, Hand: 62, Profit: 2, Outcome: WIN
Player: William, Hand: 62, Profit: 4, Outcome: WIN
Player: J.D., Hand: 62, Profit: 4, Outcome: WIN
Player: Dave, Hand: 62, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 63, Profit: 2, Outcome: WIN
Player: William, Hand: 63, Profit: 2, Outcome: WIN
Player: J.D., Hand: 63, Profit: 4, Outcome: WIN
Player: Dave, Hand: 63, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 64, Profit: -2, Outcome: LOSS
Player: William, Hand: 64, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 64, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 64, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 65, Profit: 2, Outcome: WIN
Player: William, Hand: 65, Profit: 2, Outcome: WIN
Player: J.D., Hand: 65, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 65, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 66, Profit: -2, Outcome: LOSS
Player: William, Hand: 66, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 66, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 66, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 67, Profit: 2, Outcome: WIN
Player: William, Hand: 67, Profit: 2, Outcome: WIN
Player: J.D., Hand: 67, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 67, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 68, Profit: -2, Outcome: LOSS
Player: William, Hand: 68, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 68, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 68, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 69, Profit: -2, Outcome: LOSS
Player: William, Hand: 69, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 69, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 69, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 70, Profit: 0, Outcome: PUSH
Player: William, Hand: 70, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 70, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 70, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 71, Profit: 2, Outcome: WIN
Player: Connor, Hand: 71, Profit: 2, Outcome: WIN
Player: William, Hand: 71, Profit: 2, Outcome: WIN
Player: J.D., Hand: 71, Profit: 4, Outcome: WIN
Player: Dave, Hand: 71, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 72, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 72, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 72, Profit: 2, Outcome: WIN
Player: Connor, Hand: 72, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 72, Profit: -2, Outcome: LOSS
Player: William, Hand: 72, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 72, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 72, Profit: 4, Outcome: WIN
Player: Connor, Hand: 73, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 73, Profit: 0, Outcome: PUSH
Player: Connor, Hand: 73, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 73, Profit: -2, Outcome: LOSS
Player: William, Hand: 73, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 73, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 73, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 74, Profit: -2, Outcome: LOSS
Player: William, Hand: 74, Profit: 2, Outcome: WIN
Player: J.D., Hand: 74, Profit: 4, Outcome: WIN
Player: Dave, Hand: 74, Profit: 2, Outcome: WIN
Player: Connor, Hand: 75, Profit: 2, Outcome: WIN
Player: William, Hand: 75, Profit: 3.0, Outcome: WIN
Player: J.D., Hand: 75, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 75, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 76, Profit: 0, Outcome: PUSH
Player: William, Hand: 76, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 76, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 76, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 77, Profit: -2, Outcome: LOSS
Player: William, Hand: 77, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 77, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 77, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 78, Profit: -2, Outcome: LOSS
Player: William, Hand: 78, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 78, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 78, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 79, Profit: 2, Outcome: WIN
Player: William, Hand: 79, Profit: 3.0, Outcome: WIN
Player: J.D., Hand: 79, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 79, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 80, Profit: -2, Outcome: LOSS
Player: William, Hand: 80, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 80, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 80, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 81, Profit: -2, Outcome: LOSS
Player: William, Hand: 81, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 81, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 81, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 82, Profit: 2, Outcome: WIN
Player: William, Hand: 82, Profit: 2, Outcome: WIN
Player: J.D., Hand: 82, Profit: 4, Outcome: WIN
Player: Dave, Hand: 82, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 83, Profit: -2, Outcome: LOSS
Player: William, Hand: 83, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 83, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 83, Profit: 4, Outcome: WIN
Player: Connor, Hand: 84, Profit: -2, Outcome: LOSS
Player: William, Hand: 84, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 84, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 84, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 85, Profit: 2, Outcome: WIN
Player: William, Hand: 85, Profit: 4, Outcome: WIN
Player: J.D., Hand: 85, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 85, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 86, Profit: 2, Outcome: WIN
Player: William, Hand: 86, Profit: 2, Outcome: WIN
Player: J.D., Hand: 86, Profit: 4, Outcome: WIN
Player: Dave, Hand: 86, Profit: 4, Outcome: WIN
Player: Connor, Hand: 87, Profit: 2, Outcome: WIN
Player: William, Hand: 87, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 87, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 87, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 88, Profit: 0, Outcome: PUSH
Player: William, Hand: 88, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 88, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 88, Profit: 2, Outcome: WIN
Player: Connor, Hand: 89, Profit: 2, Outcome: WIN
Player: William, Hand: 89, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 89, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 89, Profit: 4, Outcome: WIN
Player: Connor, Hand: 90, Profit: -2, Outcome: LOSS
Player: William, Hand: 90, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 90, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 90, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 91, Profit: -2, Outcome: LOSS
Player: William, Hand: 91, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 91, Profit: 4, Outcome: WIN
Player: Dave, Hand: 91, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 92, Profit: -2, Outcome: LOSS
Player: William, Hand: 92, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 92, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 92, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 93, Profit: -2, Outcome: LOSS
Player: William, Hand: 93, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 93, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 93, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 94, Profit: -2, Outcome: LOSS
Player: William, Hand: 94, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 94, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 94, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 95, Profit: 2, Outcome: WIN
Player: William, Hand: 95, Profit: 2, Outcome: WIN
Player: J.D., Hand: 95, Profit: 4, Outcome: WIN
Player: Dave, Hand: 95, Profit: 2, Outcome: WIN
Player: Connor, Hand: 96, Profit: 2, Outcome: WIN
Player: William, Hand: 96, Profit: 2, Outcome: WIN
Player: J.D., Hand: 96, Profit: 4, Outcome: WIN
Player: Dave, Hand: 96, Profit: 4, Outcome: WIN
Player: Connor, Hand: 97, Profit: -2, Outcome: LOSS
Player: William, Hand: 97, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 97, Profit: 4, Outcome: WIN
Player: Dave, Hand: 97, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 98, Profit: 0, Outcome: PUSH
Player: William, Hand: 98, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 98, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 98, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 99, Profit: 0, Outcome: PUSH
Player: William, Hand: 99, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 99, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 99, Profit: 0, Outcome: PUSH
Player: Connor, Hand: 100, Profit: 2, Outcome: WIN
Player: William, Hand: 100, Profit: 2, Outcome: WIN
Player: J.D., Hand: 100, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 100, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 101, Profit: -2, Outcome: LOSS
Player: William, Hand: 101, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 101, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 101, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 102, Profit: -2, Outcome: LOSS
Player: William, Hand: 102, Profit: 2, Outcome: WIN
Player: J.D., Hand: 102, Profit: 4, Outcome: WIN
Player: Dave, Hand: 102, Profit: 0, Outcome: PUSH
Player: Connor, Hand: 103, Profit: 2, Outcome: WIN
Player: Connor, Hand: 103, Profit: -2, Outcome: LOSS
Player: William, Hand: 103, Profit: 2, Outcome: WIN
Player: J.D., Hand: 103, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 103, Profit: 2, Outcome: WIN
Player: Connor, Hand: 104, Profit: 2, Outcome: WIN
Player: William, Hand: 104, Profit: 2, Outcome: WIN
Player: J.D., Hand: 104, Profit: 4, Outcome: WIN
Player: Dave, Hand: 104, Profit: 2, Outcome: WIN
Player: Connor, Hand: 105, Profit: 2, Outcome: WIN
Player: William, Hand: 105, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 105, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 105, Profit: 4, Outcome: WIN
Player: Connor, Hand: 106, Profit: 2, Outcome: WIN
Player: William, Hand: 106, Profit: 2, Outcome: WIN
Player: J.D., Hand: 106, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 106, Profit: 2, Outcome: WIN
Player: Connor, Hand: 107, Profit: 2, Outcome: WIN
Player: William, Hand: 107, Profit: 2, Outcome: WIN
Player: J.D., Hand: 107, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 107, Profit: 4, Outcome: WIN
Player: Dave, Hand: 107, Profit: 2, Outcome: WIN
Player: Connor, Hand: 108, Profit: -2, Outcome: LOSS
Player: William, Hand: 108, Profit: 2, Outcome: WIN
Player: J.D., Hand: 108, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 108, Profit: 4, Outcome: WIN
Player: Connor, Hand: 109, Profit: -2, Outcome: LOSS
Player: William, Hand: 109, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 109, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 109, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 110, Profit: 2, Outcome: WIN
Player: William, Hand: 110, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 110, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 110, Profit: 4, Outcome: WIN
Player: Connor, Hand: 111, Profit: 2, Outcome: WIN
Player: William, Hand: 111, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 111, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 111, Profit: 2, Outcome: WIN
Player: Connor, Hand: 112, Profit: 2, Outcome: WIN
Player: William, Hand: 112, Profit: 2, Outcome: WIN
Player: J.D., Hand: 112, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 112, Profit: 2, Outcome: WIN
Player: Connor, Hand: 113, Profit: 2, Outcome: WIN
Player: William, Hand: 113, Profit: 2, Outcome: WIN
Player: J.D., Hand: 113, Profit: 4, Outcome: WIN
Player: Dave, Hand: 113, Profit: 2, Outcome: WIN
Player: Connor, Hand: 114, Profit: -2, Outcome: LOSS
Player: William, Hand: 114, Profit: 2, Outcome: WIN
Player: J.D., Hand: 114, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 114, Profit: 4, Outcome: WIN
Player: Connor, Hand: 115, Profit: 2, Outcome: WIN
Player: William, Hand: 115, Profit: 2, Outcome: WIN
Player: J.D., Hand: 115, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 115, Profit: 4, Outcome: WIN
Player: Connor, Hand: 116, Profit: -2, Outcome: LOSS
Player: William, Hand: 116, Profit: -2, Outcome: LOSS
Player: William, Hand: 116, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 116, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 116, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 117, Profit: 2, Outcome: WIN
Player: William, Hand: 117, Profit: 2, Outcome: WIN
Player: J.D., Hand: 117, Profit: 4, Outcome: WIN
Player: Dave, Hand: 117, Profit: 2, Outcome: WIN
Player: Connor, Hand: 118, Profit: 0, Outcome: PUSH
Player: William, Hand: 118, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 118, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 118, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 119, Profit: -2, Outcome: LOSS
Player: William, Hand: 119, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 119, Profit: 4, Outcome: WIN
Player: Dave, Hand: 119, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 119, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 120, Profit: -2, Outcome: LOSS
Player: William, Hand: 120, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 120, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 120, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 121, Profit: -2, Outcome: LOSS
Player: William, Hand: 121, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 121, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 121, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 122, Profit: -2, Outcome: LOSS
Player: William, Hand: 122, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 122, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 122, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 123, Profit: 2, Outcome: WIN
Player: William, Hand: 123, Profit: 2, Outcome: WIN
Player: J.D., Hand: 123, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 123, Profit: 2, Outcome: WIN
Player: Connor, Hand: 124, Profit: 2, Outcome: WIN
Player: William, Hand: 124, Profit: 4, Outcome: WIN
Player: J.D., Hand: 124, Profit: 4, Outcome: WIN
Player: Dave, Hand: 124, Profit: 4, Outcome: WIN
Player: Connor, Hand: 125, Profit: 3.0, Outcome: WIN
Player: William, Hand: 125, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 125, Profit: 4, Outcome: WIN
Player: Dave, Hand: 125, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 126, Profit: 2, Outcome: WIN
Player: William, Hand: 126, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 126, Profit: 4, Outcome: WIN
Player: Dave, Hand: 126, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 127, Profit: 2, Outcome: WIN
Player: William, Hand: 127, Profit: 2, Outcome: WIN
Player: J.D., Hand: 127, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 127, Profit: 4, Outcome: WIN
Player: Connor, Hand: 128, Profit: 2, Outcome: WIN
Player: William, Hand: 128, Profit: 4, Outcome: WIN
Player: J.D., Hand: 128, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 128, Profit: 4, Outcome: WIN
Player: Connor, Hand: 129, Profit: 2, Outcome: WIN
Player: William, Hand: 129, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 129, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 129, Profit: 4, Outcome: WIN
Player: Connor, Hand: 130, Profit: -2, Outcome: LOSS
Player: William, Hand: 130, Profit: 2, Outcome: WIN
Player: J.D., Hand: 130, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 130, Profit: 2, Outcome: WIN
Player: Connor, Hand: 131, Profit: 3.0, Outcome: WIN
Player: Connor, Hand: 131, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 131, Profit: -2, Outcome: LOSS
Player: William, Hand: 131, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 131, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 131, Profit: 0, Outcome: PUSH
Player: Connor, Hand: 132, Profit: -2, Outcome: LOSS
Player: William, Hand: 132, Profit: 0, Outcome: PUSH
Player: J.D., Hand: 132, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 132, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 133, Profit: -2, Outcome: LOSS
Player: William, Hand: 133, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 133, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 133, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 134, Profit: -2, Outcome: LOSS
Player: William, Hand: 134, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 134, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 134, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 135, Profit: -2, Outcome: LOSS
Player: William, Hand: 135, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 135, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 135, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 136, Profit: -2, Outcome: LOSS
Player: William, Hand: 136, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 136, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 136, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 137, Profit: 2, Outcome: WIN
Player: William, Hand: 137, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 137, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 137, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 138, Profit: 3.0, Outcome: WIN
Player: William, Hand: 138, Profit: 2, Outcome: WIN
Player: J.D., Hand: 138, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 138, Profit: 0, Outcome: PUSH
Player: Dave, Hand: 138, Profit: 2, Outcome: WIN
Player: Connor, Hand: 139, Profit: 2, Outcome: WIN
Player: William, Hand: 139, Profit: 2, Outcome: WIN
Player: J.D., Hand: 139, Profit: 4, Outcome: WIN
Player: Dave, Hand: 139, Profit: 2, Outcome: WIN
Player: Connor, Hand: 140, Profit: 2, Outcome: WIN
Player: William, Hand: 140, Profit: 4, Outcome: WIN
Player: J.D., Hand: 140, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 140, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 141, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 141, Profit: -2, Outcome: LOSS
Player: William, Hand: 141, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 141, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 141, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 142, Profit: 2, Outcome: WIN
Player: William, Hand: 142, Profit: 2, Outcome: WIN
Player: J.D., Hand: 142, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 142, Profit: 2, Outcome: WIN
Player: Connor, Hand: 143, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 143, Profit: -2, Outcome: LOSS
Player: William, Hand: 143, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 143, Profit: -2, Outcome: LOSS
Player: Dave, Hand: 143, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 144, Profit: -2, Outcome: LOSS
Player: William, Hand: 144, Profit: -2, Outcome: LOSS
Player: J.D., Hand: 144, Profit: 4, Outcome: WIN
Player: Dave, Hand: 144, Profit: 2, Outcome: WIN
Player: Connor, Hand: 145, Profit: 2, Outcome: WIN
Player: William, Hand: 145, Profit: 2, Outcome: WIN
Player: J.D., Hand: 145, Profit: 4, Outcome: WIN
Player: Dave, Hand: 145, Profit: 2, Outcome: WIN
Player: Connor, Hand: 146, Profit: 2, Outcome: WIN
Player: William, Hand: 146, Profit: 2, Outcome: WIN
Player: J.D., Hand: 146, Profit: 4, Outcome: WIN
Player: Dave, Hand: 146, Profit: -2, Outcome: LOSS
Player: Connor, Hand: 147, Profit: -2, Outcome: LOSS
Player: William, Hand: 147, Profit: 2, Outcome: WIN
